CybORG v2.1, Scenario2, Commit Hash: 26ce1c1253fa9e2e73f25e6a7f2da32860c11257
author: , team: 1, technique: 
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -218.03199999999998, standard deviation 17.176269041378514
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.192.176/28'), ('Monitor', 'DiscoverNetworkServices 10.0.192.177'), ('Monitor', 'ExploitRemoteService 10.0.192.177'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.168.109'), ('Monitor', 'ExploitRemoteService 10.0.168.109'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.168.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.168.97'), ('Monitor', 'ExploitRemoteService 10.0.168.97'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.93.241'), ('Monitor', 'ExploitRemoteService 10.0.93.241'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.193.240/28'), ('Monitor', 'DiscoverNetworkServices 10.0.193.248'), ('Monitor', 'ExploitRemoteService 10.0.193.248'), ('Monitor', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.52.158'), ('Monitor', 'ExploitRemoteService 10.0.52.158'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.52.144/28'), ('Monitor', 'DiscoverNetworkServices 10.0.52.155'), ('Monitor', 'ExploitRemoteService 10.0.52.155'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.56.107'), ('Monitor', 'ExploitRemoteService 10.0.56.107'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.77.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.77.62'), ('Monitor', 'ExploitRemoteService 10.0.77.62'), ('Monitor', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.110.229'), ('Monitor', 'ExploitRemoteService 10.0.110.229'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.110.224/28'), ('Monitor', 'DiscoverNetworkServices 10.0.110.232'), ('Monitor', 'ExploitRemoteService 10.0.110.232'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.92.151'), ('Monitor', 'ExploitRemoteService 10.0.92.151'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.150.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.150.100'), ('Monitor', 'ExploitRemoteService 10.0.150.100'), ('Monitor', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.201.129'), ('Monitor', 'ExploitRemoteService 10.0.201.129'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.201.128/28'), ('Monitor', 'DiscoverNetworkServices 10.0.201.135'), ('Monitor', 'ExploitRemoteService 10.0.201.135'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.17.86'), ('Monitor', 'ExploitRemoteService 10.0.17.86'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.7
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.250.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.250.59'), ('Monitor', 'ExploitRemoteService 10.0.250.59'), ('Monitor', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.232.162'), ('Monitor', 'ExploitRemoteService 10.0.232.162'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.232.160/28'), ('Monitor', 'DiscoverNetworkServices 10.0.232.165'), ('Monitor', 'ExploitRemoteService 10.0.232.165'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.72.218'), ('Monitor', 'ExploitRemoteService 10.0.72.218'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -224.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.95.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.95.107'), ('Monitor', 'ExploitRemoteService 10.0.95.107'), ('Monitor', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.231.61'), ('Monitor', 'ExploitRemoteService 10.0.231.61'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.231.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.231.50'), ('Monitor', 'ExploitRemoteService 10.0.231.50'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.164.33'), ('Monitor', 'ExploitRemoteService 10.0.164.33'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.206.48/28'), ('Monitor', 'DiscoverNetworkServices 10.0.206.62'), ('Monitor', 'ExploitRemoteService 10.0.206.62'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.63.164'), ('Monitor', 'ExploitRemoteService 10.0.63.164'), ('Monitor', 'ExploitRemoteService 10.0.206.62'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.63.164'), ('Monitor', 'ExploitRemoteService 10.0.63.164'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.63.160/28'), ('Monitor', 'DiscoverNetworkServices 10.0.63.169'), ('Monitor', 'ExploitRemoteService 10.0.63.169'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.97.221'), ('Monitor', 'ExploitRemoteService 10.0.97.221'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -171.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.128.144/28'), ('Monitor', 'DiscoverNetworkServices 10.0.128.150'), ('Monitor', 'ExploitRemoteService 10.0.128.150'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.46.197'), ('Monitor', 'ExploitRemoteService 10.0.46.197'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.46.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.46.199'), ('Monitor', 'ExploitRemoteService 10.0.46.199'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.40.233'), ('Monitor', 'ExploitRemoteService 10.0.40.233'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.120.176/28'), ('Monitor', 'DiscoverNetworkServices 10.0.120.184'), ('Monitor', 'ExploitRemoteService 10.0.120.184'), ('Monitor', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.149.134'), ('Monitor', 'ExploitRemoteService 10.0.149.134'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.149.128/28'), ('Monitor', 'DiscoverNetworkServices 10.0.149.130'), ('Monitor', 'ExploitRemoteService 10.0.149.130'), ('Monitor', 'ExploitRemoteService 10.0.149.134'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.149.128/28'), ('Monitor', 'DiscoverNetworkServices 10.0.149.130'), ('Monitor', 'ExploitRemoteService 10.0.149.130'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.19.185'), ('Monitor', 'ExploitRemoteService 10.0.19.185'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -163.8
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.88.160/28'), ('Monitor', 'DiscoverNetworkServices 10.0.88.164'), ('Monitor', 'ExploitRemoteService 10.0.88.164'), ('Monitor', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.7.248'), ('Monitor', 'ExploitRemoteService 10.0.7.248'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.7.240/28'), ('Monitor', 'DiscoverNetworkServices 10.0.7.253'), ('Monitor', 'ExploitRemoteService 10.0.7.253'), ('Monitor', 'ExploitRemoteService 10.0.7.248'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.7.240/28'), ('Monitor', 'DiscoverNetworkServices 10.0.7.253'), ('Monitor', 'ExploitRemoteService 10.0.7.253'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.0.227'), ('Monitor', 'ExploitRemoteService 10.0.0.227'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -163.8
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.231.128/28'), ('Monitor', 'DiscoverNetworkServices 10.0.231.141'), ('Monitor', 'ExploitRemoteService 10.0.231.141'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.243.7'), ('Monitor', 'ExploitRemoteService 10.0.243.7'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.243.0/28'), ('Monitor', 'DiscoverNetworkServices 10.0.243.4'), ('Monitor', 'ExploitRemoteService 10.0.243.4'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.160.106'), ('Monitor', 'ExploitRemoteService 10.0.160.106'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.80.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.80.99'), ('Monitor', 'ExploitRemoteService 10.0.80.99'), ('Monitor', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.142.2'), ('Monitor', 'ExploitRemoteService 10.0.142.2'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.142.0/28'), ('Monitor', 'DiscoverNetworkServices 10.0.142.5'), ('Monitor', 'ExploitRemoteService 10.0.142.5'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.192.3'), ('Monitor', 'ExploitRemoteService 10.0.192.3'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.140.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.140.199'), ('Monitor', 'ExploitRemoteService 10.0.140.199'), ('Monitor', 'PrivilegeEscalate User3'), ('Monitor', 'DiscoverNetworkServices 10.0.16.230'), ('Monitor', 'ExploitRemoteService 10.0.16.230'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.16.224/28'), ('Monitor', 'DiscoverNetworkServices 10.0.16.228'), ('Monitor', 'ExploitRemoteService 10.0.16.228'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.120.212'), ('Monitor', 'ExploitRemoteService 10.0.120.212'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.50.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.50.200'), ('Monitor', 'ExploitRemoteService 10.0.50.200'), ('Monitor', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.71.230'), ('Monitor', 'ExploitRemoteService 10.0.71.230'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.71.224/28'), ('Monitor', 'DiscoverNetworkServices 10.0.71.225'), ('Monitor', 'ExploitRemoteService 10.0.71.225'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.3.229'), ('Monitor', 'ExploitRemoteService 10.0.3.229'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.228.64/28'), ('Monitor', 'DiscoverNetworkServices 10.0.228.78'), ('Monitor', 'ExploitRemoteService 10.0.228.78'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.33.195'), ('Monitor', 'ExploitRemoteService 10.0.33.195'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.33.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.33.202'), ('Monitor', 'ExploitRemoteService 10.0.33.202'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.77.182'), ('Monitor', 'ExploitRemoteService 10.0.77.182'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.70.240/28'), ('Monitor', 'DiscoverNetworkServices 10.0.70.245'), ('Monitor', 'ExploitRemoteService 10.0.70.245'), ('Monitor', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.72.146'), ('Monitor', 'ExploitRemoteService 10.0.72.146'), ('Monitor', 'PrivilegeEscalate Enterprise0'), ('Monitor', 'DiscoverRemoteSystems 10.0.72.144/28'), ('Monitor', 'DiscoverNetworkServices 10.0.72.152'), ('Monitor', 'ExploitRemoteService 10.0.72.152'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.183.212'), ('Monitor', 'ExploitRemoteService 10.0.183.212'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.192.128/28'), ('Monitor', 'DiscoverNetworkServices 10.0.192.136'), ('Monitor', 'ExploitRemoteService 10.0.192.136'), ('Monitor', 'PrivilegeEscalate User1'), ('Monitor', 'DiscoverNetworkServices 10.0.248.90'), ('Monitor', 'ExploitRemoteService 10.0.248.90'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.248.80/28'), ('Monitor', 'DiscoverNetworkServices 10.0.248.91'), ('Monitor', 'ExploitRemoteService 10.0.248.91'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.11.164'), ('Monitor', 'ExploitRemoteService 10.0.11.164'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.119.96/28'), ('Monitor', 'DiscoverNetworkServices 10.0.119.107'), ('Monitor', 'ExploitRemoteService 10.0.119.107'), ('Monitor', 'PrivilegeEscalate User2'), ('Monitor', 'DiscoverNetworkServices 10.0.248.186'), ('Monitor', 'ExploitRemoteService 10.0.248.186'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('Monitor', 'DiscoverRemoteSystems 10.0.248.176/28'), ('Monitor', 'DiscoverNetworkServices 10.0.248.184'), ('Monitor', 'ExploitRemoteService 10.0.248.184'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Monitor', 'DiscoverNetworkServices 10.0.243.98'), ('Monitor', 'ExploitRemoteService 10.0.243.98'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0')], total reward: -223.79999999999998
